,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
3605,Rua Dardanelos,Alto da Lapa,São Paulo,104,3,2,2,R$ 850.000,850000.0,0.85,8173.076923076923,Rua Dardanelos,5468010.0,-23.5384677,-46.7165591,POINT (-46.7165591 -23.5384677),355030802000064.0,355030802000064.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,301.0,815.0,2.71,1.53,3664.25,22084075.8,3803.24,22394208.77,2245.36,13215272.0,3025.29,15450169.7
3608,Rua Matias Roxo,Vila Leopoldina,São Paulo,100,2,2,3,R$ 650.000,650000.0,0.65,6500.0,Rua Matias Roxo,5089040.0,-23.5200064,-46.726237,POINT (-46.726237 -23.5200064),355030888000032.0,355030888000032.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,254.0,720.0,2.83,1.92,2292.57,15716297.5,4313.42,20891455.08,1571.18,9793331.84,3488.55,15073587.31
3609,Rua Democracia,Vila Brasilina,São Paulo,100,2,2,1,R$ 445.000,445000.0,0.445,4450.0,Rua Democracia,4161060.0,-23.6267351,-46.6150333,POINT (-46.6150333 -23.6267351),355030827000023.0,355030827000023.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,220.0,668.0,3.04,2.21,1797.23,47091837.64,2208.89,57024422.4,1161.03,18040672.24,1626.52,24531754.77
3612,"Rua Professor José Geraldo de Lima, 232 ",Vila Tiradentes,São Paulo,150,3,3,2,R$ 650.000,650000.0,0.65,4333.333333333333,Rua Professor José Geraldo de Lima,5367180.0,-23.5749637,-46.7561809,POINT (-46.7561809 -23.5749637),355030867000128.0,355030867000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,131.0,422.0,3.22,2.42,1321.76,1291549.97,1518.86,1183831.43,945.54,996231.31,1414.47,826321.15
3622,Rua Teixeira Mendes,Liberdade,São Paulo,185,4,2,2,R$ 750.000,750000.0,0.75,4054.054054054054,Rua Teixeira Mendes,1517010.0,-23.5594801,-46.6245478,POINT (-46.6245478 -23.5594801),355030849000100.0,355030849000100.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030849.0,LIBERDADE,35503084900.0,LIBERDADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,137.0,429.0,3.13,3.2,1654.15,2789476.98,1756.73,2782201.43,1056.1,2187196.17,1441.61,2430579.84
3624,Rua Tenente Sotomano,Jardim Brasil (Zona Norte),São Paulo,71,3,2,2,R$ 450.000,450000.0,0.45,6338.028169014085,Rua Tenente Sotomano,2226000.0,-23.4792362,-46.5749432,POINT (-46.5749432 -23.4792362),355030892000210.0,355030892000210.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030892.0,VILA MEDEIROS,35503089200.0,VILA MEDEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,130.0,422.0,3.25,1.99,550.54,392091.96,842.0,353809.05,479.45,262733.95,786.91,188946.69
3626,"Rua Antônio Cubas, 283 ",Vila Santa Edwiges,São Paulo,155,3,4,3,R$ 700.000,700000.0,0.7,4516.129032258064,Rua Antônio Cubas,5104040.0,-23.5142105,-46.7566109,POINT (-46.7566109 -23.5142105),355030840000025.0,355030840000025.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030840.0,JAGUARA,35503084000.0,JAGUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,156.0,476.0,3.05,2.37,856.6,1532116.77,1391.98,1746691.83,662.08,1115177.58,1215.22,1375769.54
3627,Rua Tapes,Jardim Aeroporto,São Paulo,157,5,5,4,R$ 839.000,839000.0,0.839,5343.949044585987,Rua Tapes,4631010.0,-23.6316656,-46.6647103,POINT (-46.6647103 -23.6316656),355030815000013.0,355030815000013.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,491.0,2.74,1.25,3021.56,7676197.54,3318.16,7444115.11,2159.2,6174814.06,2849.38,6182002.85
3629,Rua Manoel da Rocha Lins,Rio Bonito,São Paulo,255,5,4,2,R$ 559.000,559000.0,0.559,2192.156862745098,Rua Manoel da Rocha Lins,4827010.0,-23.7194742,-46.7001551,POINT (-46.7001551 -23.7194742),355030823000006.0,355030823000006.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030823.0,CIDADE DUTRA,35503082300.0,CIDADE DUTRA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,248.0,795.0,3.21,1.98,1304.64,7156335.46,1777.75,8920105.65,1058.52,3469719.99,1561.16,4334351.53
3630,Rua Roque Giangrande Filho,Jardim Itapeva,São Paulo,105,2,1,2,R$ 600.000,600000.0,0.6,5714.285714285715,Rua Roque Giangrande Filho,4674110.0,-23.664681,-46.6869979,POINT (-46.6869979 -23.664681),355030816000074.0,355030816000074.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,240.0,705.0,2.94,1.91,2768.04,11847887.78,3047.39,12193865.48,1712.68,6736685.98,2453.7,7835621.93
3631,Rua Berlioz,Alto de Pinheiros,São Paulo,299,5,2,5,R$ 2.200.000,2200000.0,2.2,7357.859531772575,Rua Berlioz,5467000.0,-23.543223,-46.7147742,POINT (-46.7147742 -23.543223),355030802000049.0,355030802000049.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,171.0,413.0,2.42,1.47,4759.61,26164013.25,5425.96,26211726.64,3062.08,20853640.34,4598.73,24264507.06
3635,Avenida Cupecê,Jardim Prudência,São Paulo,172,2,3,1,R$ 693.000,693000.0,0.693,4029.0697674418607,Avenida Cupecê,4365000.0,-23.6726052,-46.6443692,POINT (-46.6443692 -23.6726052),355030822000122.0,355030822000122.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030822.0,CIDADE ADEMAR,35503082200.0,CIDADE ADEMAR,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,275.0,918.0,3.34,2.36,1141.99,578082.27,1198.65,538695.45,882.72,647095.03,1165.13,524878.73
3636,Rua Hermínio Lemos,Cambuci,São Paulo,205,3,5,4,R$ 1.250.000,1250000.0,1.25,6097.5609756097565,Rua Hermínio Lemos,1540000.0,-23.5677817,-46.6221865,POINT (-46.6221865 -23.5677817),355030814000021.0,355030814000021.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,221.0,565.0,2.56,1.82,3254.56,16276734.9,3746.14,16896926.22,2227.77,10211688.07,3097.55,11507684.28
3638,"Rua Lomas Valentinas, 0 ",Alto da Lapa,São Paulo,305,4,5,4,R$ 3.300.000,3300000.0,3.3,10819.67213114754,Rua Lomas Valentinas,5084010.0,-23.6151701,-46.6286894,POINT (-46.6286894 -23.6151701),355030877000109.0,355030877000109.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,232.0,751.0,3.24,2.23,1122.0,1850542.19,1399.48,1920243.7,937.96,1605658.43,1326.01,1755704.9
3639,Avenida Moaci,Planalto Paulista,São Paulo,385,3,6,4,R$ 1.690.000,1690000.0,1.69,4389.61038961039,Avenida Moaci,4083000.0,-23.6115591,-46.6636981,POINT (-46.6636981 -23.6115591),355030832000129.0,355030832000129.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,157.0,407.0,2.59,2.09,3505.82,15829641.21,3795.96,16039781.82,2185.48,9183755.89,2904.1,10119740.2
3640,Rua Cássio de Almeida,Vila Guilherme,São Paulo,115,2,1,1,R$ 380.000,380000.0,0.38,3304.3478260869565,Rua Cássio de Almeida,2067060.0,-23.5086409,-46.5986477,POINT (-46.5986477 -23.5086409),355030886000007.0,355030886000007.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030886.0,VILA GUILHERME,35503088600.0,VILA GUILHERME,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,248.0,760.0,3.06,2.25,1984.08,4895950.77,2226.48,4954665.66,1330.0,3652756.19,1891.01,4133646.14
3646,Rua Benjamim Lima,Jabaquara,São Paulo,150,2,4,2,R$ 950.000,950000.0,0.95,6333.333333333333,Rua Benjamim Lima,4350050.0,-23.645276,-46.6518128,POINT (-46.6518128 -23.645276),355030838000082.0,355030838000082.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,123.0,387.0,3.15,2.77,1913.46,3770357.25,2199.59,3704172.28,1242.31,2951549.57,1860.77,3271500.8
3647,"Rua Jurupari, 487 ",Jardim Oriental,São Paulo,179,3,4,4,R$ 630.000,630000.0,0.63,3519.5530726256984,Rua Jurupari,4348070.0,-23.6454165,-46.6478187,POINT (-46.6478187 -23.6454165),355030838000083.0,355030838000083.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,323.0,950.0,2.94,2.41,2484.32,6168727.81,2674.78,6132090.35,1454.77,3830775.72,2011.62,4177485.39
3650,"Rua Aleixo da Silva, 131 ",Vila Almeida,São Paulo,137,3,3,4,R$ 830.000,830000.0,0.83,6058.394160583942,Rua Aleixo da Silva,4756140.0,-23.6462066,-46.7218486,POINT (-46.7218486 -23.6462066),355030871000089.0,355030871000089.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,237.0,632.0,2.67,1.89,2725.18,8983740.92,2832.75,9033854.32,1709.36,5435716.64,2209.65,5922249.05
3651,Rua São Bernardo,Cidade Mãe do Céu,São Paulo,134,3,2,5,R$ 850.000,850000.0,0.85,6343.2835820895525,Rua São Bernardo,3304000.0,-23.5489185,-46.5777178,POINT (-46.5777178 -23.5489185),355030880000120.0,355030880000120.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030880.0,TATUAPï¿½,35503088000.0,TATUAPï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,169.0,490.0,2.9,1.69,1195.44,2807288.19,1463.98,3046507.07,916.15,1837814.72,1303.3,2110747.49
3653,"Rua Curucáia, 000 ",Saúde,São Paulo,150,2,4,2,R$ 820.000,820000.0,0.82,5466.666666666667,Rua Curucáia,4142070.0,-23.613079,-46.628428,POINT (-46.628428 -23.613079),355030877000079.0,355030877000079.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,301.0,843.0,2.8,1.48,4545.87,18595527.76,5182.98,17896945.51,3291.65,14224457.82,4336.9,14208203.38
3654,Avenida Ramalho Ortigão,Vila Gumercindo,São Paulo,100,2,3,2,R$ 678.000,678000.0,0.678,6780.0,Avenida Ramalho Ortigão,4130010.0,-23.6050259,-46.6218832,POINT (-46.6218832 -23.6050259),355030827000111.0,355030827000111.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,188.0,533.0,2.84,2.17,3551.26,12547497.15,3859.17,12446558.18,2206.02,8873397.83,3030.17,9693421.15
3655,Avenida Bagiru,Alto de Pinheiros,São Paulo,272,3,5,3,R$ 2.200.000,2200000.0,2.2,8088.235294117647,Avenida Bagiru,5469020.0,-23.5411134,-46.7213132,POINT (-46.7213132 -23.5411134),355030802000045.0,355030802000045.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,168.0,521.0,3.1,2.46,10049.17,43751266.37,10486.09,41055165.22,5068.27,37622585.5,7507.46,37416365.8
3656,Rua Cruçaí,Vila São José (Ipiranga),São Paulo,123,3,1,2,R$ 820.000,820000.0,0.82,6666.666666666667,Rua Cruçaí,4271050.0,-23.5899716,-46.6161207,POINT (-46.6161207 -23.5899716),355030834000065.0,355030834000065.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,274.0,795.0,2.9,2.13,1694.52,3405699.71,1934.58,3423839.63,1221.36,3352611.08,1737.91,3873837.32
3658,"Rua Campo Grande, 175 ",Vila Leopoldina,São Paulo,244,3,3,3,R$ 1.600.000,1600000.0,1.6,6557.377049180328,Rua Campo Grande,5302050.0,-23.6848068,-46.6828839,POINT (-46.6828839 -23.6848068),355030816000037.0,355030816000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,215.0,696.0,3.24,2.21,2231.04,5669036.93,2328.51,5689848.67,1383.52,3831606.4,1942.42,4294868.66
3660,Rua Guilherme Rehder,Parque Jabaquara,São Paulo,261,3,4,2,R$ 850.000,850000.0,0.85,3256.704980842912,Rua Guilherme Rehder,4358140.0,-23.638221,-46.6532279,POINT (-46.6532279 -23.638221),355030815000079.0,355030815000079.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,258.0,812.0,3.15,2.43,2538.46,5972599.99,2609.25,5954375.0,1568.21,4231649.36,2219.67,4544105.22
3663,Rua Jequitai,Indianópolis,São Paulo,138,4,5,2,R$ 1.500.000,1500000.0,1.5,10869.565217391304,Rua Jequitai,4083020.0,-23.6133187,-46.6615186,POINT (-46.6615186 -23.6133187),355030832000135.0,355030832000135.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,229.0,568.0,2.48,1.45,4071.48,19828891.46,4732.84,19920195.35,2639.87,12868903.3,3676.21,14114378.11
3665,"Rua Visconde de Aguiar Toledo, 50 ",Vila Congonhas,São Paulo,195,3,4,2,R$ 1.750.000,1750000.0,1.75,8974.358974358975,Rua Visconde de Aguiar Toledo,4612100.0,-23.6217024,-46.6639948,POINT (-46.6639948 -23.6217024),355030815000058.0,355030815000058.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,124.0,273.0,2.2,1.76,4250.35,16717398.37,4504.64,16570827.54,2811.79,12190593.09,3504.56,12769047.67
3666,Rua Manuel Jacinto,Vila Morse,São Paulo,180,3,4,6,R$ 897.000,897000.0,0.897,4983.333333333333,Rua Manuel Jacinto,5624000.0,-23.5941789,-46.7276656,POINT (-46.7276656 -23.5941789),355030894000084.0,355030894000084.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,89.0,268.0,3.01,2.85,2532.92,20971466.37,3130.97,24093949.75,1956.64,12374100.45,2842.88,15477612.35
3671,Avenida Boschetti,Vila Medeiros,São Paulo,115,2,3,2,R$ 405.000,405000.0,0.405,3521.7391304347825,Avenida Boschetti,2205000.0,-23.4865689,-46.5902774,POINT (-46.5902774 -23.4865689),355030892000146.0,355030892000146.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030892.0,VILA MEDEIROS,35503089200.0,VILA MEDEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,205.0,606.0,2.96,2.17,1933.55,3935086.23,2177.9,3900017.48,1247.27,2805323.98,1886.03,3037911.71
3676,Rua Antônio da Veiga,Vila do Castelo,São Paulo,137,2,2,2,R$ 565.000,565000.0,0.565,4124.087591240876,Rua Antônio da Veiga,4438040.0,-23.6743111,-46.6713641,POINT (-46.6713641 -23.6743111),355030816000031.0,355030816000031.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,132.0,425.0,3.22,1.52,2548.07,4161706.35,2587.27,4124019.04,1454.51,3036814.59,2107.45,3023981.54
3681,Rua Geórgia,Brooklin Paulista,São Paulo,270,3,5,2,R$ 1.500.000,1500000.0,1.5,5555.555555555556,Rua Geórgia,4559010.0,-23.6094577,-46.6793007,POINT (-46.6793007 -23.6094577),355030835000049.0,355030835000049.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,244.0,603.0,2.47,1.46,2944.76,26968658.06,7407.44,34863014.87,1930.83,15658953.77,5429.26,25083864.02
3683,Rua Professor Sílvio de Sá e Silva,Parque São Domingos,São Paulo,296,5,5,3,R$ 999.900,999900.0,0.9999,3378.0405405405404,Rua Professor Sílvio de Sá e Silva,5121090.0,-23.508186,-46.7302508,POINT (-46.7302508 -23.508186),355030895000066.0,355030895000066.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030895.0,Sï¿½O DOMINGOS,35503089500.0,Sï¿½O DOMINGOS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,315.0,997.0,3.17,1.74,3640.09,43220569.93,4009.19,46133471.55,2175.12,30126809.72,3203.37,41092869.44
3684,Rua das Grumixamas,Vila Parque Jabaquara,São Paulo,310,5,1,5,R$ 2.800.000,2800000.0,2.8,9032.258064516129,Rua das Grumixamas,4349000.0,-23.6493934,-46.645631,POINT (-46.645631 -23.6493934),355030838000024.0,355030838000024.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,252.0,644.0,2.56,1.5,3328.06,7396273.1,3494.46,7183713.51,2285.29,6033005.81,2919.82,5855017.54
3686,Rua Silveira Campos,Cambuci,São Paulo,180,3,1,2,R$ 900.000,900000.0,0.9,5000.0,Rua Silveira Campos,1541030.0,-23.5688172,-46.6178812,POINT (-46.6178812 -23.5688172),355030814000007.0,355030814000007.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,267.0,736.0,2.76,2.06,2841.6,7332053.95,2940.72,7296183.26,1704.08,5300798.1,2220.75,5761393.08
3688,Rua Batinga,Vila Nova Mazzei,São Paulo,130,3,2,2,R$ 480.000,480000.0,0.48,3692.307692307693,Rua Batinga,2316110.0,-23.4632194,-46.5929858,POINT (-46.5929858 -23.4632194),355030881000040.0,355030881000040.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030881.0,TREMEMBï¿½,35503088100.0,TREMEMBï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,263.0,830.0,3.16,1.84,2176.51,5273486.26,2336.41,5287375.15,1299.05,2965054.25,1778.15,3207122.91
3689,"Avenida Moaci, 1812 ",Planalto Paulista,São Paulo,380,3,3,4,R$ 1.690.000,1690000.0,1.69,4447.368421052632,Avenida Moaci,4083000.0,-23.6115591,-46.6636981,POINT (-46.6636981 -23.6115591),355030832000129.0,355030832000129.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,157.0,407.0,2.59,2.09,3505.82,15829641.21,3795.96,16039781.82,2185.48,9183755.89,2904.1,10119740.2
